idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
183,ËÀ??,?äùÍÇ,?ÎÄ ËÀ?? ??Óú 80,102Óú119? ?äùÍÇ,24,11-14.30  16:30-21:00,15:00-16:30,1,1,,1,,1,,37.49506449,127.1204362,52e8bd07e7dd40cd9693f2f1d7dffa29.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/183/a9dc7b6ad9c144dbb894b651e8cb3ebd.jpg,
118,ËÀ??,ÙøĞì?ñĞñĞ?İ¤ñÕ,?ÎÄ ËÀ?? ??øË1Ü© 34,1Ù¸ ÙøĞì?ñĞ ñĞ?İ¤ñÕ,24,10:00 ~ 20:00,??,1,1,,"01,02",,1,,37.48916353,127.1236663,73a0fe1b3bf04b3ca3c0664d50a79a1f.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,ÙøĞì,4.8,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/118/3e379ce4b5734023aead1c557ac0d4fd.jpg,"https://www.google.com/maps/place/%EC%B9%B4%ED%8E%98+%EC%8B%9C%EC%95%84+%EC%95%84%ED%8B%80%EB%A6%AC%EC%97%90/@37.4891421,127.1214469,17z/data=!4m9!1m2!2m1!1z7Lm07Y6Y7Iuc7JWE7JWE7YuA66as7JeQIDM3LjQ4OTE2MzUyNzIzMSwgMTI3LjEyMzY2NjMwMjA1OQ!3m5!1s0x357ca57b5565f7ab:0x674fa34a9a264c8f!8m2!3d37.4891248!4d127.1236537!15sCjrsubTtjpjsi5zslYTslYTti4Drpqzsl5AgMzcuNDg5MTYzNTI3MjMxLCAxMjcuMTIzNjY2MzAyMDU5Wj0iO-y5tO2OmCDsi5zslYQg7JWE7YuA66as7JeQIDM3LjQ4OTE2MzUyNzIzMSAxMjcuMTIzNjY2MzAyMDU5kgEEY2FmZQ"
620,ËÀ??,õË??? ?ÊÇ×å,?ÎÄ ËÀ?? ?ï·?øË12Ü© 14,106?,24,10:00 ~ 22:00,??,1,2,,1,,99,"??õËĞü?(???,?ğÂ,Ş¡?,??)",37.50154387,127.0985952,04fa263d79684337ab3d43ff74869011.jpg,Úæ?ñĞÓú,Óú? 1Öï,"??õËĞü?(???,?ğÂ,Ş¡?,??)",,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
321,ËÀ??,?ùì????,?ÎÄ ËÀ?? ËÀ?Óú 51-4,2Ù¸ ?ùì????,24,11:30~21?,??,1,3,,1,,2,,37.50999855,127.1104017,,Úæ?ñĞÓú,Óú? 2Öï,,??? ??×å,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/321/75c48fd955584703954189f973b54312.jpg,"https://www.google.com/maps/place/%EC%9E%85%EB%B6%84%EC%8B%9D/@37.5099668,127.1082027,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca5760d70c15b:0x49cbf7469d4fdffe!8m2!3d37.5099626!4d127.1103967"
507,ËÀ??,??Üõäù??ÊÇ×å,?ÎÄ ËÀ?? ËÀ?Óú 51-8,101?,24,10:00 -22:00,ú¬×ğÍë?,1,3,,"01,02,99",65Ğü?ûã ?ÜØÊÅ,99,Üõäù?,37.50988915,127.1103261,a68ce74d494045d2b973174b6cb84dab.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,65Ğü?ûã ?ÜØÊÅ",Óú? 2Öï,Üõäù?,??×å,4.3,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/507/133e9269a24b4fa593821747822e039d.jpg,"https://www.google.com/maps/place/%EC%B2%9C%ED%96%A5%EB%A7%88%EB%9D%BC%ED%83%95%EC%9E%A0%EC%8B%A4%EC%A0%90/@37.5098454,127.1081204,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca5760dd74093:0xc672912110108583!8m2!3d37.5098412!4d127.1103144"
418,ËÀ??,???×µ,?ÎÄ ËÀ?? ÊÅ?Óú 7,×ØÍ³ûã? AÓú 314?,24,10:00 ~ 20:00,?ÖÇ Ï¨ ú¬×ğÍë?,3,1,,1,,99,?? Íë?,37.51888493,127.0992805,3540ca9f394847518e118822c2cb4e36.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,?? Íë?,Í³?ÊÇ,3.9,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/418/13e54586d40847d8a72e47c21efcbd64.jpg,"https://www.google.com/maps/place/%ED%97%A4%EC%96%B4%EB%A7%A4%EC%A7%81%EC%9E%A0%EC%8B%A4%EB%B3%B8%EC%A0%90/@37.5099651,127.0400921,12z/data=!4m9!1m2!2m1!1z7Zek7Ja066ek7KeBIDM3LjUxODg4NDkyNzQyMDQsIDEyNy4wOTkyODA0NzY5MzE!3m5!1s0x357ca50c75aca623:0x3aed3287c5d40d72!8m2!3d37.5172738!4d127.10058!15sCi_tl6TslrTrp6Tsp4EgMzcuNTE4ODg0OTI3NDIwNCwgMTI3LjA5OTI4MDQ3NjkzMZIBCmhhaXJfc2Fsb24"
818,ËÀ??,1974,?ÎÄ ËÀ?? ?øÎÓú 11,?ğÂ??ñĞ??ûã? aÓú 102?,24,?? 3?~?ùÎ 1?,??,1,2,,1,,2,,37.50939106,127.1292595,1ff26b78ea274cc1be1bd18d8b206cb4.jpg,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/818/ca2df34d8e4d412cae3e41ff1de87d38.jpg,"https://www.google.com/maps/search/1974+37.5093910634084,+127.129259504158/@37.5099651,127.0400921,12z"
655,ËÀ??,äùäùÎÛ?? ?ÊÇ×å,?ÎÄ ËÀ?? ?øÎøË16Ü© 4,äùäùÎÛ?? 1Ù¸,24,10:00 ~ 21:00,x,1,1,,1,,99,×µ?Ğá÷ñ 2?,37.51113268,127.1091047,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,×µ?Ğá÷ñ 2?,ÙøĞì,4.1,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%9D%BC%EB%9D%BC%EB%B8%8C%EB%A0%88%EB%93%9C+%EC%9E%A0%EC%8B%A4%EC%A0%90/@37.5111031,127.1068997,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca575c54d9dbf:0xd3e293dbd8bd96cd!8m2!3d37.5110989!4d127.1090937"
992,ËÀ??,øÃøØİ¤ñĞ (TEA TERIA),?ÎÄ ËÀ?? ?Üİ?øË35?Ü© 10,ûã?Óú 103?,24,??8:00 ~ ??7:00,×ùİ£ Î² Û¨?ÖÕ ?Íë,1,1,,"01,02",,99,"?? 1Öí (4,000? ø·×ı)",37.51691299,127.1022358,7c431ea4c25f4855980c55920e5b56e1.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,"?? 1Öí (4,? ø·×ı)",ÙøĞì,4.8,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/992/4e482a5485204897aee56fe0d74a4a87.jpg,"https://www.google.com/maps/place/%ED%8B%B0%ED%85%8C%EB%A6%AC%EC%95%84/@37.5166394,127.1000229,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca50c82599a1d:0xbf5622513882809f!8m2!3d37.5166352!4d127.1022169"
598,ËÀ??,ùê÷ú?×Ø ÍİİşÊÅ??×å,?ÎÄ ËÀ?? ÍİİşÜÂ×ØøË 120,1Ù¸ ùê÷ú?×Ø,24,10:00~20:30,??,1,1,,"01,02,99",?İ£ ??? Ğ©?? ?ëÚï¤,99,"?×Ø, ûØüÓ, ???,1Öï???îüîü",37.47501456,127.1416298,2a126e2cc2904fc69dbdbfd4d72fc803.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,?İ£ ??? Ğ©?? ?ëÚï¤",ñĞ? ?Öïİ«,"?×Ø, ûØüÓ, ???,1Öï???îüîü",,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/598/bd028e3deb7d4cc9abb476545e993dff.jpg,"https://www.google.com/maps/search/%EB%B6%81%EA%B2%BD%EC%A7%9C%EC%9E%A5+%EC%9C%84%EB%A1%80%EC%8B%A0%EB%8F%84%EC%8B%9C%EC%A0%90+37.4750145597312,+127.141629765798/@37.5166394,127.1000229,17z"
262,???,??ÎÄ,?ÎÄ ??? áµù¼?ÏçøË58Ü© 33,1Ù¸ 105? ??ÎÄ,15,??9?~?ãÇ10?,ú¬×ğÍë?,1,2,,"01,02",,2,,37.52917527,126.8313073,e42543fe10864cb88fa05b06daccfaed.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/262/64871b9776194c8bb795d4b526ee6ed2.jpg,
85,???,ÊµÊ´Ï­Óú??,?ÎÄ ??? Ì«Óú?øË 213,B1,15,Ì³Öï??,ÖÕ?ÖÕ,1,,,,,,,37.52801699,126.8706157,,,,,?? ??×å,4.2,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%ED%95%9C%EC%98%A5%EC%95%88%EB%8F%99%EA%B5%AD%EC%8B%9C/@37.5279807,126.8684089,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9e8313032d1d:0xac02fcfd34d2b185!8m2!3d37.5279765!4d126.8706029"
260,???,Ğù?ôµ?,?ÎÄ ??? ÊÅ?Óú 122-15,"1Ù¸ Ğù?ôµ?/??,??,?Ş¢?",15,??11?30ùì~?ÖÕ 02? ?×»,??,1,99,øÉğÈ ûã?ñÕ ïÊäù õËäù?? ?íÄ?õµ,"01,02",,99,??øë,37.53011521,126.8355991,beadedd2f92e4098a226e9e643631c06.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",øÉğÈ ûã?ñÕ ïÊäù õËäù?? ?íÄ?õµ,??øë,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/260/99a2c229982840cc973ac27f2c368018.jpg,
1065,???,?ÙÀîÙ×Í ÊÅ?×å,?ÎÄ ??? ÊÅ?Óú 22-19,104? ?ÙÀîÙ×ÍÊÅ?×å,15,??10?~?10?,ú¬×ğÍë?,1,1,,"01,02",,1,,37.54073459,126.8333616,,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
184,???,?Öğú­??×å,?ÎÄ ??? ÊÅ?øË 351,1Ù¸ ?Öğú­?,15,?? 11?ù¼Úñ ? 12??×»,,1,99,?Öğ ÊµÛŞ?øË ÕôÛ¨,"01,02,99",??ÜË ×Î??? ?öáÊµ??!!,99,?í·ÕÉ?ÖÕ?Öğ ËÔ ??? ??,37.52216881,126.8600582,a2d2c05bfa7548a19dc37c3e7b87247b.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,??ÜË ×Î??? ?öáÊµ??!!",?Öğ ÊµÛŞ?øË ÕôÛ¨,?í·ÕÉ?ÖÕ?Öğ ËÔ ??? ??,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/184/03d398ee65d34784af8841b265dd21ca.jpg,
546,???,ôµäùõÊÊÅ?1Óú×å,?ÎÄ ??? ÊÅ?øË36Ü© 3-1,1Ù¸,15,12?~24?,ú¬×ğÍë?,1,1,,1,,99,ôµäùõÊÙ¹?,37.5212686,126.8584534,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,ôµäùõÊÙ¹?,Ù¹? ??×å,3.9,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EA%B5%90%EC%B4%8C%EC%B9%98%ED%82%A8%EC%8B%A0%EC%A0%951%ED%98%B8%EC%A0%90/@37.5212837,126.8563843,17z/data=!4m9!1m2!2m1!1z7ZG4652864ut7Iug7KCVMeuPmeygkCAzNy41MjEyNjg1OTc0NzI3LCAxMjYuODU4NDUzNDM4MTM4!3m5!1s0x357c9dce203d7e35:0x1acbe5da3c088989!8m2!3d37.5213437!4d126.8572326!15sCjntkbjrnbzri63si6DsoJUx64-Z7KCQIDM3LjUyMTI2ODU5NzQ3MjcsIDEyNi44NTg0NTM0MzgxMzhaPiI87ZG46528IOuLrSDsi6DsoJUgMSDrj5nsoJAgMzcuNTIxMjY4NTk3NDcyNyAxMjYuODU4NDUzNDM4MTM4kgEMY2hpY2tlbl9zaG9w"
264,???,ÏÛİ¤??Ş¬?,?ÎÄ ??? ÊÅ??Ğô2øË 22,601? ÏÛİ¤??Ş¬?×Ø,15,13?30ùì~21?,"ÛÕ,ÖÕ,Û¨?ÖÕ",2,1,,1,,1,,37.51289569,126.8325647,40bc632c9f0d4ecc9300b24388d3cfaa.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/264/9825c057da1b49fea9fcc6c4a48f4da1.jpg,
189,Ë¬îüĞï?,õ»ûë?,?ÎÄ Ë¬îüĞï? õ»ûëøË35Ü© 6,1Ù¸,19,11:00 ~ 22:00,"Û¨?ÖÕ, ÖÕ?ÖÕ (?øËóİøË ÖïòÚ ÛÕ?ÖÕ õ»ùìäï ?Íë)",1,1,,1,,99,?Ù¹?åï,37.52898745,126.8971809,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,?Ù¹?åï,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/189/dd9d590663264ce2a5cad7d89128a451.jpeg,"https://www.google.com/maps/place/%EB%8B%B9%EC%82%B0%EB%8F%88/@37.5289508,126.8949748,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9ee9a9b2fff1:0xd247fbc54fe19768!8m2!3d37.5289466!4d126.8971688"
412,Ë¬îüĞï?,Òº?ğÂ,?ÎÄ Ë¬îüĞï? ?ÜİÓú 232-2,1Ù¸?õ»,19,11?~~9?,3?~5?×ùİ£?Íë,1,1,,1,,2,,37.50715635,126.898142,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,?×å,4.2,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EA%B5%90%EB%B3%B4%EB%AC%B8%EA%B3%A0+%EC%9D%B4%ED%99%94%EC%97%AC%EB%8C%80%EC%A0%90/@37.5614002,126.9445843,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9884f74431df:0xb4b02eb4fd5fe9d9!8m2!3d37.561396!4d126.9467783"
58,Ë¬îüĞï?,îïğÂ?ù¼İ¤ Ë¬îüĞï×å,?ÎÄ Ë¬îüĞï? ?ÊÅøË29?Ü© 3,ÊçîÙÕÉ×ù? 5? îïğÂ?ù¼İ¤,19,09:00-20:50,ú¬×ğÍë?,1,2,,1,,99,"?Ù¥Óú, ÍÒ??Ù¥Óú, ?äùñĞ?Óú, ?",37.51018327,126.9049457,c8d89272273b4e8e9279f1d9ca0e8bf0.jpg,Úæ?ñĞÓú,Óú? 1Öï,"?Ù¥Óú, ÍÒ??Ù¥Óú, ?äùñĞ?Óú, ?",??×å,3.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/58/fba6dd9967974ac8839c7115512ab3d6.jpg,"https://www.google.com/maps/place/%ED%99%8D%EB%8C%80%EB%8F%88%EB%B6%80%EB%A6%AC/@37.5614673,126.9116623,13z/data=!4m9!1m2!2m1!1z7ZmN64yA64-I67aA66asIOyYgeuTse2PrOygkCAzNy41MTAxODMyNjc5NzI4LCAxMjYuOTA0OTQ1Njc4NzU5!3m5!1s0x357c9efba0952619:0xa147a1698014188c!8m2!3d37.5173654!4d126.9028366!15sCj_tmY3rjIDrj4jrtoDrpqwg7JiB65Ox7Y-s7KCQIDM3LjUxMDE4MzI2Nzk3MjgsIDEyNi45MDQ5NDU2Nzg3NTlaQiJA7ZmN64yAIOuPiOu2gOumrCDsmIHrk7Htj6wg7KCQIDM3LjUxMDE4MzI2Nzk3MjggMTI2LjkwNDk0NTY3ODc1OZIBCnJlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTnZPR1JtVjB0UkVBRQ"
59,Ë¬îüĞï?,???ñÕ?? Ë¬îüĞï×å,?ÎÄ Ë¬îüĞï? ?ÊÅøË29?Ü© 3,ÊçîÙÕÉ×ù? 1? ???ñÕ??,19,09:00-20:50,"ú¬×ğÍë?, 16:00-17:00 ???äï",1,2,,"01,02",,2,,37.51018327,126.9049457,d2bc1a7e929540f881a4418f3d72f270.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/59/b9934804b18545b8a8d4606108de6093.jpg,"https://www.google.com/maps/place/%EA%B9%8C%EC%82%AC%ED%94%BC%EC%97%90%EC%8A%A4%ED%83%80/@37.4868623,126.9545824,17z/data=!4m8!1m2!2m1!1z6rmM7IKs7ZS87JeQ7Iqk7YOAIOyYgeuTse2PrOygkCAzNy41MTAxODMyNjc5NzI4LCAxMjYuOTA0OTQ1Njc4NzU5!3m4!1s0x357ca02a2d2a316b:0xf3d680f2545f9bf6!8m2!3d37.4868581!4d126.9567764"
268,Ë¬îüĞï?,×µÏë?Úõ×µ?? ğÂÜİÊÅÜ©×å,?ÎÄ Ë¬îüĞï? ?×»÷÷øË66Ü© 8,1Ù¸ ×µ??,19,11:00ñÕ? ?ùÎ1?,ú¬×ğÍë?,1,1,,"01,02",,1,,37.49252558,126.9045513,b1a63f49cc974787a33a5774f3bfd301.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/268/47b8938259314ff49d71bf314c43a240.jpg,"https://www.google.com/maps/place/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C+%EC%98%81%EB%93%B1%ED%8F%AC%EA%B5%AC+%EC%8B%A0%EA%B8%B8%EB%8F%99/@37.5061281,126.8951226,14z/data=!3m1!4b1!4m8!1m2!2m1!1z7KeB7ZmU7IK86rK57KeB6rWs7IK8IOuMgOumvOyLoOq4uOygkCAzNy40OTI1MjU1ODI5Mjc3LCAxMjYuOTA0NTUxMjUzOTQ1!3m4!1s0x357c9faaed7d0ca1:0x5f38ba87a7f13748!8m2!3d37.5062485!4d126.9139521"
461,Ë¬îüĞï?,ÎÛøË?ùËÙ¼,?ÎÄ Ë¬îüĞï? Ğá?Óú1øË 6-4,1Ù¸ ÎÛøË?ùËÙ¼,19,11:00 ~ 25:00,??,1,99,?ÛªÎ³ñĞ?ï¤øâ ?ÛªÎ³ ??ñÕ?,1,,1,,37.52246613,126.891781,af0fe8516c2349a99ce6556a055a519c.jpg,Úæ?ñĞÓú,?ÛªÎ³ñĞ?ï¤øâ ?ÛªÎ³ ??ñÕ?,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
496,Ë¬îüĞï?,??? İÃ?Üõ??ÎÄ?Ë÷×å,?ÎÄ Ë¬îüĞï? Ğá?øË 138,İÃ?Üõ? 1Ù¸ ???,19,??11?-??8?,??3-5?(ùŞÓú??),1,1,,1,,1,,37.52606589,126.891572,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,ğÂÏİ ?Ñ§ÜõÑõ,4.1,?×Ø ? ??,?×Ø ? ??,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%A1%AF%EB%8D%B0%EB%A7%88%ED%8A%B8+%EC%96%91%ED%8F%89%EC%A0%90/@37.5478085,126.8674124,12z/data=!4m9!1m2!2m1!1z7IOQ65-s65SUIOuhr-uNsOuniO2KuOyEnOyauOyWke2PieygkCAzNy41MjYwNjU4OTExNTc2LCAxMjYuODkxNTcyMDE5NzAz!3m5!1s0x357c9eed0126dce5:0xdbcc89ffb91c4822!8m2!3d37.5264464!4d126.8913573!15sCkjsg5Drn6zrlJQg66Gv642w66eI7Yq47ISc7Jq47JaR7Y-J7KCQIDM3LjUyNjA2NTg5MTE1NzYsIDEyNi44OTE1NzIwMTk3MDMiA4gBAVpOIkzsg5Drn6wg65SUIOuhr-uNsCDrp4jtirgg7ISc7Jq4IOyWkSDtj4nsoJAgMzcuNTI2MDY1ODkxMTU3NiAxMjYuODkxNTcyMDE5NzAzkgELaHlwZXJtYXJrZXSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTlRkV1Z0U2tSUkVBRQ"
194,Ë¬îüĞï?,?ËÔ??Ñ§???(GalleryDIM),?ÎÄ Ë¬îüĞï? Ğá?øË3Ü© 10,105? äÍ?İ¤îÔ,19,11:00~19:00,×ùİ£ Î² Û¨?ÖÕ,3,2,,,,99,ÕôøËÎÓ??? Õôîñ or  Ú¶?,37.51610031,126.8868154,bd5c4337e359450fbca0cef94c0295b5.jpg,,Óú? 1Öï,ÕôøËÎÓ??? Õôîñ or  Ú¶?,Õô??Ú¶,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/194/07efa9babc2e4325a9f0a1a54993c2b7.jpg,"https://www.google.com/maps/place/%EC%97%90%EC%8A%A4%ED%8B%B0%EC%97%90%EC%9D%B4%EC%BD%94%ED%8D%BC%EB%A0%88%EC%9D%B4%EC%85%98(%EC%A3%BC)/@37.5480394,126.867069,12z/data=!4m9!1m2!2m1!1z65SU7JmA7J207L2U7Y2866CI7J207IWYKEdhbGxlcnlESU0pIDM3LjUxNjEwMDMwNTg1NTYsIDEyNi44ODY4MTU0MTAzNzU!3m5!1s0x357ca03b4908e615:0x202335456b5b8604!8m2!3d37.475074!4d126.965307!15sCkfrlJTsmYDsnbTsvZTtjbzroIjsnbTshZgoR2FsbGVyeURJTSkgMzcuNTE2MTAwMzA1ODU1NiwgMTI2Ljg4NjgxNTQxMDM3NZIBDG1hbnVmYWN0dXJlcg"
928,Ë¬îüĞï?,ÊÅÜ©×åØù??áµ?Øù??,?ÎÄ Ë¬îüĞï? ÊÅ?øË 110,1Ù¸,19,09~21,??(øËøØ??),1,2,,"01,02",,1,,37.499763,126.9183635,5acdcc30be7b4e8783e11f27c07196fd.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,??×å,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/928/3b6272f5a4dc4da9b92bb91ff0a5f2a1.jpg,"https://www.google.com/maps/place/%EC%8B%A0%EA%B8%B8%EC%A0%90%EC%B6%94%EC%98%A4%EC%A0%95%EB%82%A8%EC%9B%90%EC%B6%94%EC%96%B4%ED%83%95/@37.4997382,126.9161131,17z/data=!4m8!1m2!2m1!1z7Iug6ri47KCQ7LaU7Jik7KCV64Ko7JuQ7LaU7Ja07YOVIDM3LjQ5OTc2Mjk5Nzc2MTQsIDEyNi45MTgzNjM0Njg2Mg!3m4!1s0x357c9faec5a205dd:0xd5508c642f5df0ef!8m2!3d37.499734!4d126.9183071"
122,Ë¬îüĞï?,?ùÒ?ãµ,?ÎÄ Ë¬îüĞï? ÕÉ?õ»ğÂøË 26,×»?1Ù¸ 113? ?ùÒ?ãµ,19,??11:00~??10:00,??,1,2,,1,,99,1Öï 1?õğ ÕôÛ¨?í¶??õµ.,37.52653714,126.9181067,c91cfffcd1d74a5f9e5e6fffb2c32785.jpg,Úæ?ñĞÓú,Óú? 1Öï,1Öï 1?õğ ÕôÛ¨?í¶??õµ.,Êµ?õ»,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/122/cf151e8fabbd4368888e42048e5798fa.png,"https://www.google.com/maps/place/%EB%8D%94%EB%B3%B5%ED%9D%AC%EB%84%A4/@37.52658,126.9159938,17z/data=!4m8!1m2!2m1!1z642U67O17Z2s64SkIDM3LjUyNjUzNzE0MTI3MSwgMTI2LjkxODEwNjY4MzkyOA!3m4!1s0x357c9feed76e2b79:0xacdc71202c684a74!8m2!3d37.5265758!4d126.9181878"
445,?ûë?,???? Êµáµ×å,?ÎÄ ?ûë? Óï?õ»øË 22,107?,3,09:00~20:00,ÖÕ?ÖÕ,1,2,,1,,1,,37.53016316,127.0078018,5652a6fe6c32462c961681b83236348d.jpg,Úæ?ñĞÓú,Óú? 1Öï,,??×å,5,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/445/9f84d2acff574c8cbc1c570745f0828a.jpg,"https://www.google.com/maps/place/%EB%B3%B8%EB%8F%84%EC%8B%9C%EB%9D%BD%ED%95%9C%EB%82%A8%EC%A0%90/@37.5301284,127.0055867,17z/data=!4m8!1m2!2m1!1z67O464-E7Iuc6529IO2VnOuCqOygkCAzNy41MzAxNjMxNTYzNjY0LCAxMjcuMDA3ODAxNzk5NjQ1!3m4!1s0x357ca3b7806dff2d:0xf5bfb04355f54f7e!8m2!3d37.5301242!4d127.0077807"
29,?ûë?,ñĞßİ? ??&?ûã,?ÎÄ ?ûë? ?ØÓøË 217,805?,3,6:30-22:00,"??Û¨?ÖÕ, ×ùİ£",99,2,,1,,99,?? ÖÕ? ??,37.53021668,126.9677763,8595f5ee5594457aaae9a3c8228ca59d.jpg,Úæ?ñĞÓú,Óú? 1Öï,?? ÖÕ? ??,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/search/%EC%95%84%ED%9E%98%EC%82%AC+%EC%9A%94%EA%B0%80%26%EB%AA%85%EC%83%81+37.5302166820111,+126.967776259525/@37.5301284,127.0055867,17z"
295,?ûë?,???Öï,?ÎÄ ?ûë? ??øË 74,?Öğ?? ?øĞ 5Ù¸ B501?,3,11?~20?,??,1,2,,"01,02,99",ÛÌ×Ø?,99,?? Î² ø·?Êç??äùÜõ 10ùì Íë?,37.53278886,126.9595585,0bd7425eaaf9488eb1e45bcc16de150d.png,"Úæ?ñĞÓú,Óï÷ô?Öï,ÛÌ×Ø?",Óú? 1Öï,?? Î² ø·?Êç??äùÜõ 1ùì Íë?,??Ì°,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/295/3b1bb4a6c2024826bfc08105cbbb7661.jpg,"https://www.google.com/maps/place/%EB%8D%94+%ED%8A%B8%EB%A0%88%EC%9D%B8+::+%EC%B2%A0%EB%8F%84%EB%AA%A8%ED%98%95+%EA%B8%B0%EC%B0%A8%EB%AA%A8%ED%98%95+%EC%A0%84%EB%AC%B8%EC%A0%90/@37.5329564,126.9576819,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca206a35c2235:0xc90d4e6ecdad6fd9!8m2!3d37.5329522!4d126.9598759"
889,?ûë?,Öï??ÖÕ,?ÎÄ ?ûë? ÊµäôğÂøË23Ü© 55,?ûë??ÖïĞï???ÏÒóú?,3,08~23,ú¬×ğÍë?,99,1,,1,,2,,37.5297718,126.9647415,abef114865004ac9af338c6da174d31c.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,?Ğì ?õ»,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/889/87636ad8f10b4ee7a025e2b02d6dc18f.jpg,"https://www.google.com/maps/place/%EC%9D%B8+%EC%8A%A4%ED%83%80%EC%9D%BC/@37.5319128,126.9599312,17z/data=!4m8!1m2!2m1!1z7J247Iqk7YOA7J28IDM3LjUyOTc3MTgwMTQ0NTIsIDEyNi45NjQ3NDE1MDM0ODU!3m4!1s0x357ca3bd2d464029:0xa2a1a239ca3adb78!8m2!3d37.5319086!4d126.9621252"
